Tipo de material,Peso,Ref de Peso 
PTR 3/4 x 3/4 CAL 14,1.06,Peso x metro lineal
"PTR 1"" x 1"" CAL 14",1.44,Peso x metro lineal
"PTR 1"" x 1"" CAL 13",1.71,Peso x metro lineal
"PTR 1"" x 1"" CAL 11",2.25,Peso x metro lineal
"PTR 1"" x 1"" CAL 10",2.6,Peso x metro lineal
"PTR 1 1/4"" x 1 1/4"" CAL 14",1.83,Peso x metro lineal
"PTR 1 1/4"" x 1 1/4"" CAL 12",2.53,Peso x metro lineal
"PTR 1 1/4"" x 1 1/4"" CAL 11",2.87,Peso x metro lineal
"PTR 1 1/2"" x 1 1/2"" CAL 14",2.25,Peso x metro lineal
"PTR 1 1/2"" x 1 1/2"" CAL 12",3.1,Peso x metro lineal
"PTR 1 1/2"" x 1 1/2"" CAL 11",3.42,Peso x metro lineal
"PTR 1 1/2"" x 1 1/2"" CAL 10",3.89,Peso x metro lineal
"PTR 1 3/4"" x 1 3/4"" CAL 14",2.63,Peso x metro lineal
"PTR 2"" x 1"" CAL 14",2.17,Peso x metro lineal
"PTR 2"" x 1"" CAL 11",3.47,Peso x metro lineal
"PTR 2"" x 2"" CAL 14",3,Peso x metro lineal
"PTR 2"" x 2"" CAL 12",4.13,Peso x metro lineal
"PTR 2"" x 2"" CAL 11",4.62,Peso x metro lineal
"PTR 2"" x 2"" CAL 10",5.5,Peso x metro lineal
"PTR 2"" x 2"" CAL 3/16",6.75,Peso x metro lineal
"PTR 2"" x 2"" CAL 1/4",8.34,Peso x metro lineal
"PTR 2 1/2"" x 1 1/4"" CAL 14",2.77,Peso x metro lineal
"PTR 2 1/2"" x 1 1/2"" CAL 14",2.97,Peso x metro lineal
"PTR 2 1/2"" x 2 1/2"" CAL 14",3.77,Peso x metro lineal
"PTR 2 1/2"" x 2 1/2"" CAL 12",5.17,Peso x metro lineal
"PTR 2 1/2"" x 2 1/2"" CAL 11",5.83,Peso x metro lineal
"PTR 2 1/2"" x 2 1/2"" CAL 10",6.67,Peso x metro lineal
"PTR 2 1/2"" x 2 1/2"" CAL 3/16",8.77,Peso x metro lineal
"PTR 2 1/2"" x 2 1/2"" CAL 9",6.75,Peso x metro lineal
"PTR 3"" x 1 1/2"" CAL 14",3.34,Peso x metro lineal
"PTR 3"" x 2"" CAL 14",3.77,Peso x metro lineal
"PTR 3"" x 2"" CAL 11",5.84,Peso x metro lineal
"PTR 3"" x 2"" CAL 10",6.67,Peso x metro lineal
"PTR 3"" x 2"" CAL 3/16",8.77,Peso x metro lineal
"PTR 3"" x 3"" CAL 14",4.48,Peso x metro lineal
"PTR 3"" x 3"" CAL 11",7.05,Peso x metro lineal
"PTR 3"" x 3"" CAL 10",7.96,Peso x metro lineal
"PTR 3"" x 3"" CAL 3/16",10.42,Peso x metro lineal
"PTR 3"" x 3"" CAL 1/4",13.5,Peso x metro lineal
"PTR 3 1/2"" x 2 1/2"" CAL 11",8.33,Peso x metro lineal
"PTR 3 1/2"" x 2 1/2"" CAL 10",9.33,Peso x metro lineal
"PTR 3 1/2"" x 2 1/2"" CAL 3/16",12.46,Peso x metro lineal
"PTR 4"" x 1 1/2"" CAL 14",4.02,Peso x metro lineal
"PTR 4"" x 2"" CAL 14",4.47,Peso x metro lineal
"PTR 4"" x 2"" CAL 11",7.05,Peso x metro lineal
"PTR 4"" x 2"" CAL 10",7.96,Peso x metro lineal
"PTR 4"" x 2"" CAL 3/16",10.43,Peso x metro lineal
"PTR 4"" x 3"" CAL 14",5.33,Peso x metro lineal
"PTR 4"" x 3"" CAL 12",7.52,Peso x metro lineal
"PTR 4"" x 3"" CAL 11",8.33,Peso x metro lineal
"PTR 4"" x 3"" CAL 10",9.33,Peso x metro lineal
"PTR 4"" x 3"" CAL 3/16",12.46,Peso x metro lineal
"PTR 4"" x 4"" CAL 14",6,Peso x metro lineal
"PTR 4"" x 4"" CAL 11",9.5,Peso x metro lineal
"PTR 4"" x 4"" CAL 10",10.66,Peso x metro lineal
"PTR 4"" x 4"" CAL 3/16",14.06,Peso x metro lineal
"PTR 4"" x 4"" CAL 1/4",18.67,Peso x metro lineal
"PTR 5"" x 3"" CAL 11",9.54,Peso x metro lineal
"PTR 5"" x 3"" CAL 10",10.67,Peso x metro lineal
"PTR 5"" x 3"" CAL 3/16",14.17,Peso x metro lineal
"PTR 6"" x 2"" CAL 14",5.9,Peso x metro lineal
"PTR 6"" x 2"" CAL 11",9.5,Peso x metro lineal
"PTR 6"" x 2"" CAL 10",10.66,Peso x metro lineal
"PTR 6"" x 2"" CAL 3/16",14.25,Peso x metro lineal
LAMINA CAL 8,33.57,Peso x metro cuadrado
LAMINA CAL 9,30.52,Peso x metro cuadrado
LAMINA CAL 10,27.46,Peso x metro cuadrado
LAMINA CAL 11,24.41,Peso x metro cuadrado
LAMINA CAL 12,21.36,Peso x metro cuadrado
LAMINA CAL 13,18.3,Peso x metro cuadrado
LAMINA CAL 14,15.26,Peso x metro cuadrado
LAMINA CAL 16,12.2,Peso x metro cuadrado
LAMINA CAL 18,9.76,Peso x metro cuadrado
LAMINA CAL 20,7.32,Peso x metro cuadrado
LAMINA CAL 22,6.1,Peso x metro cuadrado
LAMINA CAL 24,4.88,Peso x metro cuadrado
LAMINA CAL 16,3.66,Peso x metro cuadrado
LAMINA CAL 28,3.05,Peso x metro cuadrado
LAMINA CAL 30,2.44,Peso x metro cuadrado
LAMINA Antiderrapante CAL 16,14.63,Peso x metro cuadrado
LAMINA Antiderrapante CAL 14,18.29,Peso x metro cuadrado
LAMINA Antiderrapante CAL 12,25.61,Peso x metro cuadrado
LAMINA Antiderrapante CAL 1/8,30.02,Peso x metro cuadrado
LAMINA Antiderrapante CAL 3/16,42.47,Peso x metro cuadrado
LAMINA Antiderrapante CAL 1/4,54.91,Peso x metro cuadrado
Placa 3/16,37.84,Peso x metro cuadrado
Placa 1/4,50.38,Peso x metro cuadrado
Placa 5/16,62.93,Peso x metro cuadrado
Placa 3/8,75.57,Peso x metro cuadrado
Placa 7/16,88.1,Peso x metro cuadrado
Placa 1/2,100.77,Peso x metro cuadrado
Placa 9/16,113.27,Peso x metro cuadrado
Placa 5/8,125.96,Peso x metro cuadrado
Placa 3/4,151.15,Peso x metro cuadrado
Placa 7/8,176.34,Peso x metro cuadrado
Placa 1,201.53,Peso x metro cuadrado
Metal desplegado C14,1.5,Peso x metro cuadrado
"Canal 3"" (4mm esp)",6.1,Peso x metro lineal
"Canal 4"" (5mm esp)",8.04,Peso x metro lineal
"Canal 5"" (4mm esp)",9.69,Peso x metro lineal
"Canal 6"" (5mm esp)",12.2,Peso x metro lineal
"Canal 6"" (8mm esp)",15.63,Peso x metro lineal
"Canal 6"" (11mm esp)",19.35,Peso x metro lineal
"Canal 8"" (6mm esp)",17.11,Peso x metro lineal
"Canal 8"" (8mm esp)",20.46,Peso x metro lineal
"Canal 8"" (12mm esp)",27.9,Peso x metro lineal
"Canal 10"" (6mm esp)",22.76,Peso x metro lineal
"Canal 10"" (10mm esp)",29,Peso x metro lineal
"Canal 10"" (13mm esp)",37.2,Peso x metro lineal
"Canal 10"" (17mm esp)",44.7,Peso x metro lineal
"Tubo 1/2"" Cédula 30",0.978,Peso x metro lineal
"Tubo 3/4"" Cédula 30",1.1,Peso x metro lineal
"Tubo 1"" Cédula 30",1.6,Peso x metro lineal
"Tubo 1 1/4"" Cédula 30",2.36,Peso x metro lineal
"Tubo 1 1/2"" Cédula 30",2.71,Peso x metro lineal
"Tubo 2"" Cédula 30",3.96,Peso x metro lineal
"Tubo 2 1/2"" Cédula 30",5.32,Peso x metro lineal
"Tubo 3"" Cédula 30",6.75,Peso x metro lineal
"Tubo 4"" Cédula 30",8.74,Peso x metro lineal
"Tubo 1/2"" Cédula 40",1.27,Peso x metro lineal
"Tubo 3/4"" Cédula 40",1.69,Peso x metro lineal
"Tubo 1"" Cédula 40",2.65,Peso x metro lineal
"Tubo 1 1/4"" Cédula 40",3.49,Peso x metro lineal
"Tubo 1 1/2"" Cédula 40",4.37,Peso x metro lineal
"Tubo 2"" Cédula 40",5.44,Peso x metro lineal
"Tubo 2 1/2"" Cédula 40",8.63,Peso x metro lineal
"Tubo 3"" Cédula 40",12.25,Peso x metro lineal
"Tubo 4"" Cédula 40",16.07,Peso x metro lineal
"Tubo 6"" Cédula 40",29.65,Peso x metro lineal
"Solera 1"" 1/8 Esp",0.63,Peso x metro lineal
"Solera 1"" 3/16 Esp",0.95,Peso x metro lineal
"Solera 1"" 1/4 Esp",1.27,Peso x metro lineal
"Solera 1"" 1/2 Esp",5.6,Peso x metro lineal
"Solera 2"" 1/8 Esp",1.27,Peso x metro lineal
"Solera 2"" 3/16 Esp",1.9,Peso x metro lineal
"Solera 2"" 1/4 Esp",2.53,Peso x metro lineal
"Solera 3"" 1/8 Esp",1.9,Peso x metro lineal
"Solera 3"" 3/16 Esp",2.85,Peso x metro lineal
"Solera 3"" 1/4 Esp",3.8,Peso x metro lineal
"Solera 3"" 5/16 Esp",4.75,Peso x metro lineal
"Solera 3"" 1/2 Esp",7.6,Peso x metro lineal
"Angulo 1"" 1/8 Esp",1.19,Peso x metro lineal
"Angulo 1"" 3/16 Esp",1.73,Peso x metro lineal
"Angulo 1"" 1/4 Esp",2.22,Peso x metro lineal
"Angulo 2"" 1/8 Esp",2.46,Peso x metro lineal
"Angulo 2"" 3/16 Esp",3.63,Peso x metro lineal
"Angulo 2"" 1/4 Esp",4.75,Peso x metro lineal
"Angulo 2"" 3/8 Esp",6.99,Peso x metro lineal
"Angulo 3"" 3/16 Esp",5.52,Peso x metro lineal
"Angulo 3"" 1/4 Esp",7.29,Peso x metro lineal
"Angulo 3"" 5/16 Esp",9.8,Peso x metro lineal
"Angulo 3"" 1/2 Esp",13.99,Peso x metro lineal
"Viga IPR 6x4""",17.9,Peso x metro lineal
"Viga IPR 6x6""",29.8,Peso x metro lineal
"Viga IPR 8x4""",19.4,Peso x metro lineal
"Viga IPS 3""",8.48,Peso x metro lineal
"Viga IPS 4""",11.46,Peso x metro lineal
"Viga IPS 5""",14.88,Peso x metro lineal
"Viga IPS 6""",18.6,Peso x metro lineal
"Viga IPS 8""",27.38,Peso x metro lineal
